runway_id,ident,runway_length,runway_surface
1,0R7,5000.0,asphalt
2,5K2,5000.0,grooved concrete
3,C56,5001.0,grooved concrete
4,D38,5500.0,asphalt
5,FWB,5000.0,grooved concrete
6,K00V,6000.0,asphalt
7,K05U,7300.0,asphalt
8,K06A,5003.0,asphalt
9,K06U,6200.0,asphalt
10,K0E0,7700.0,asphalt
11,K0E8,5820.0,asphalt
12,K0J6,5002.0,asphalt
13,K0M0,5000.0,asphalt
14,K0M4,5001.0,asphalt
15,K0R3,5000.0,asphalt
16,K0V7,7140.0,asphalt
17,K0VG,5000.0,asphalt
18,K10U,6700.0,asphalt
19,K11A,5010.0,asphalt
20,K11R,5496.0,asphalt
21,K12J,5001.0,asphalt
22,K12J,5136.0,asphalt
23,K15J,5000.0,asphalt
24,K17J,5777.0,asphalt
25,K18A,5000.0,asphalt
26,K19A,5009.0,asphalt
27,K1A5,5000.0,asphalt
28,K1A9,5400.0,asphalt
29,K1B1,5350.0,asphalt
30,K1F0,5000.0,asphalt
31,K1G4,5058.0,asphalt
32,K1H2,5100.0,grooved concrete
33,K1L7,5000.0,asphalt
34,K1L9,5000.0,asphalt
35,K1M4,5008.0,asphalt
36,K1M5,5000.0,asphalt
37,K1R7,5000.0,asphalt
38,K1R8,5500.0,asphalt
39,K1U7,5730.0,asphalt
40,K1V6,5399.0,asphalt
41,K20V,5540.0,asphalt
42,K24N,7500.0,asphalt
43,K26U,5900.0,asphalt
44,K27K,5498.0,asphalt
45,K28J,5999.0,asphalt
46,K2A0,5000.0,asphalt
47,K2F5,5002.0,asphalt
48,K2G2,5000.0,asphalt
49,K2G4,5000.0,asphalt
50,K2G9,5002.0,asphalt
51,K2I0,6050.0,asphalt
52,K2IS,5950.0,asphalt
53,K2J3,5000.0,asphalt
54,K2M2,5003.0,asphalt
55,K2R0,5000.0,asphalt
56,K2T1,5100.0,asphalt
57,K2V5,5040.0,asphalt
58,K2V5,5400.0,asphalt
59,K32A,5325.0,asphalt
60,K38U,5900.0,asphalt
61,K3F3,5070.0,asphalt
62,K3J7,5500.0,asphalt
63,K3K7,5100.0,asphalt
64,K3M8,5144.0,asphalt
65,K3R7,5000.0,asphalt
66,K3T5,5001.0,asphalt
67,K3U3,6011.0,asphalt
68,K42J,5044.0,asphalt
69,K49B,5100.0,asphalt
70,K49X,5000.0,asphalt
71,K4A6,5250.0,asphalt
72,K4A7,5500.0,asphalt
73,K4A9,5001.0,asphalt
74,K4G6,5000.0,asphalt
75,K4I3,5001.0,asphalt
76,K4I7,5000.0,asphalt
77,K4O4,5000.0,asphalt
78,K4R3,5003.0,asphalt
79,K4R4,6604.0,asphalt
80,K4R7,5001.0,asphalt
81,K4S3,5200.0,asphalt
82,K4SD,7608.0,asphalt
83,K4SD,9000.0,asphalt
84,K4V0,6408.0,asphalt
85,K55J,5152.0,asphalt
86,K55J,5300.0,asphalt
87,K5M9,5001.0,asphalt
88,K5R8,5000.0,asphalt
89,K5T6,8500.0,asphalt
90,K5T9,5506.0,asphalt
91,K5W8,5001.0,asphalt
92,K62S,5200.0,asphalt
93,K67L,5100.0,asphalt
94,K6I2,5000.0,asphalt
95,K6S0,5285.0,asphalt
96,K6S8,5200.0,asphalt
97,K74V,6500.0,asphalt
98,K79J,5001.0,asphalt
99,K7K4,5000.0,asphalt
100,K7S1,6000.0,asphalt
101,K7S6,6100.0,asphalt
102,K82V,5336.0,asphalt
103,K87I,5000.0,asphalt
104,K8A1,5005.0,grooved concrete
105,K9A5,5412.0,asphalt
106,K9S5,5100.0,asphalt
107,K9U3,6000.0,asphalt
108,K9U3,6000.0,asphalt
109,K9U4,5500.0,asphalt
110,KA08,6377.0,asphalt
111,KAAS,5003.0,asphalt
112,KABE,5797.0,asphalt
113,KABE,7600.0,asphalt
114,KABI,7198.0,asphalt
115,KABI,7202.0,asphalt
116,KABQ,6000.0,grooved concrete
117,KABQ,10000.0,grooved concrete
118,KABQ,10000.0,asphalt
119,KABQ,13793.0,grooved concrete
120,KABR,5500.0,asphalt
121,KABY,5200.0,asphalt
122,KABY,6601.0,asphalt
123,KACB,5000.0,asphalt
124,KACJ,6021.0,asphalt
125,KACK,6303.0,asphalt
126,KACT,5896.0,asphalt
127,KACT,6596.0,asphalt
128,KACV,6000.0,asphalt
129,KACY,10000.0,asphalt
130,KADG,5001.0,asphalt
131,KADH,6203.0,asphalt
132,KADM,5350.0,asphalt
133,KADS,7202.0,asphalt
134,KADT,5001.0,asphalt
135,KAEG,5999.0,asphalt
136,KAEG,7400.0,asphalt
137,KAEJ,8300.0,asphalt
138,KAEX,7001.0,asphalt
139,KAFJ,5000.0,asphalt
140,KAFO,7023.0,asphalt
141,KAFP,5498.0,asphalt
142,KAFW,11000.0,grooved concrete
143,KAFW,11010.0,grooved concrete
144,KAGS,6001.0,asphalt
145,KAGS,8001.0,asphalt
146,KAHC,7167.0,asphalt
147,KAHN,5522.0,asphalt
148,KAIA,6200.0,asphalt
149,KAIA,6311.0,asphalt
150,KAIA,9202.0,asphalt
151,KAID,5400.0,asphalt
152,KAIK,5500.0,asphalt
153,KAIO,5000.0,grooved concrete
154,KAIZ,6497.0,asphalt
155,KAJR,5500.0,asphalt
156,KAJZ,5598.0,asphalt
157,KAKO,7000.0,asphalt
158,KAKR,6337.0,asphalt
159,KALB,7200.0,asphalt
160,KALB,8500.0,asphalt
161,KALI,5997.0,asphalt
162,KALM,7006.0,asphalt
163,KALN,6500.0,asphalt
164,KALN,8101.0,asphalt
165,KALO,5403.0,asphalt
166,KALO,6002.0,asphalt
167,KALO,8400.0,asphalt
168,KALS,8519.0,asphalt
169,KALW,6526.0,asphalt
170,KALX,5425.0,asphalt
171,KAMG,5000.0,asphalt
172,KAMN,5000.0,asphalt
173,KAMW,5700.0,asphalt
174,KANB,7000.0,asphalt
175,KAND,6002.0,asphalt
176,KANK,7347.0,asphalt
177,KANW,5501.0,asphalt
178,KANW,6824.0,asphalt
179,KAOC,6600.0,asphalt
180,KAOH,5149.0,asphalt
181,KAOO,5466.0,asphalt
182,KAPA,7001.0,asphalt
183,KAPA,10001.0,asphalt
184,KAPC,5931.0,asphalt
185,KAPF,5000.0,asphalt
186,KAPF,5290.0,asphalt
187,KAPG,5004.0,asphalt
188,KAPG,7997.0,asphalt
189,KAPV,6498.0,asphalt
190,KAQX,5005.0,asphalt
191,KARM,5004.0,asphalt
192,KART,5000.0,asphalt
193,KART,5000.0,asphalt
194,KARV,5150.0,asphalt
195,KASE,8006.0,asphalt
196,KASG,5302.0,asphalt
197,KASH,5501.0,asphalt
198,KASL,5000.0,asphalt
199,KASN,6001.0,asphalt
200,KAST,5796.0,asphalt
201,KASW,6000.0,asphalt
202,KASX,5199.0,asphalt
203,KATS,5390.0,asphalt
204,KATS,6301.0,asphalt
205,KATY,6895.0,asphalt
206,KATY,6900.0,asphalt
207,KAUG,5001.0,asphalt
208,KAUM,5800.0,grooved concrete
209,KAUO,5264.0,asphalt
210,KAVC,5002.0,asphalt
211,KAVL,8001.0,asphalt
212,KAVO,5364.0,asphalt
213,KAVP,7501.0,asphalt
214,KAVQ,6901.0,asphalt
215,KAWO,5333.0,asphalt
216,KAXH,5003.0,asphalt
217,KAXN,5100.0,asphalt
218,KAXV,5001.0,asphalt
219,KAXX,8900.0,asphalt
220,KAYS,5035.0,asphalt
221,KAYS,6000.0,asphalt
222,KAZC,5099.0,asphalt
223,KAZC,6300.0,asphalt
224,KAZO,6500.0,asphalt
225,KBAF,5000.0,asphalt
226,KBAF,9000.0,asphalt
227,KBAK,5000.0,asphalt
228,KBAK,6400.0,asphalt
229,KBAM,7299.0,asphalt
230,KBAM,7300.0,asphalt
231,KBAX,5000.0,asphalt
232,KBAZ,5352.0,asphalt
233,KBAZ,5364.0,asphalt
234,KBBG,7140.0,grooved concrete
235,KBBP,5000.0,asphalt
236,KBCE,7395.0,asphalt
237,KBCT,6276.0,asphalt
238,KBDE,5499.0,asphalt
239,KBDG,5781.0,asphalt
240,KBDH,5500.0,asphalt
241,KBDL,5145.0,asphalt
242,KBDL,6847.0,asphalt
243,KBDL,9510.0,asphalt
244,KBDN,5200.0,asphalt
245,KBED,5106.0,asphalt
246,KBED,7001.0,asphalt
247,KBEH,5109.0,asphalt
248,KBFD,6309.0,asphalt
249,KBFE,5217.0,asphalt
250,KBFF,8001.0,asphalt
251,KBFF,8279.0,asphalt
252,KBFI,10007.0,asphalt
253,KBFL,10857.0,asphalt
254,KBGD,6300.0,asphalt
255,KBGE,5000.0,asphalt
256,KBGE,5003.0,asphalt
257,KBGE,5100.0,asphalt
258,KBGE,5502.0,asphalt
259,KBGF,5003.0,asphalt
260,KBGM,5002.0,asphalt
261,KBGM,7100.0,asphalt
262,KBGR,11440.0,asphalt
263,KBHB,5200.0,asphalt
264,KBHC,5003.0,asphalt
265,KBHM,7100.0,asphalt
266,KBHM,10000.0,asphalt
267,KBIH,5566.0,asphalt
268,KBIH,5600.0,asphalt
269,KBIH,7498.0,asphalt
270,KBIJ,5500.0,asphalt
271,KBIL,5501.0,asphalt
272,KBIL,10518.0,asphalt
273,KBIS,6600.0,asphalt
274,KBIS,8794.0,asphalt
275,KBIV,6264.0,asphalt
276,KBJC,7004.0,asphalt
277,KBJC,9000.0,asphalt
278,KBJI,5699.0,asphalt
279,KBJI,6598.0,asphalt
280,KBJJ,5191.0,asphalt
281,KBKE,5095.0,asphalt
282,KBKL,5197.0,asphalt
283,KBKL,6198.0,asphalt
284,KBKS,5002.0,asphalt
285,KBKW,5000.0,asphalt
286,KBKW,6750.0,asphalt
287,KBKX,5231.0,asphalt
288,KBLH,5800.0,asphalt
289,KBLH,6543.0,asphalt
290,KBLI,6701.0,asphalt
291,KBLM,7300.0,asphalt
292,KBMC,8900.0,asphalt
293,KBMG,6500.0,asphalt
294,KBML,5200.0,asphalt
295,KBMQ,5000.0,asphalt
296,KBNA,11030.0,asphalt
297,KBNG,5200.0,asphalt
298,KBNL,5119.0,asphalt
299,KBNL,5255.0,asphalt
300,KBNO,5100.0,asphalt
301,KBOI,5000.0,asphalt
302,KBOI,9763.0,asphalt
303,KBOI,10000.0,asphalt
304,KBOS,5000.0,asphalt
305,KBOS,7000.0,asphalt
306,KBOS,7861.0,asphalt
307,KBOS,10005.0,asphalt
308,KBOS,10083.0,asphalt
309,KBOW,5000.0,asphalt
310,KBOW,5000.0,asphalt
311,KBOW,5001.0,asphalt
312,KBPI,6803.0,asphalt
313,KBPK,5001.0,asphalt
314,KBRD,6500.0,asphalt
315,KBRD,6500.0,grooved concrete
316,KBRO,6000.0,asphalt
317,KBRO,7400.0,asphalt
318,KBRY,5003.0,asphalt
319,KBTL,10003.0,asphalt
320,KBTM,5100.0,asphalt
321,KBTM,5545.0,asphalt
322,KBTM,9001.0,asphalt
323,KBTR,7004.0,asphalt
324,KBTV,8320.0,asphalt
325,KBTY,5600.0,asphalt
326,KBUF,7161.0,asphalt
327,KBUF,8102.0,asphalt
328,KBUR,5801.0,asphalt
329,KBUR,6886.0,asphalt
330,KBUY,5000.0,asphalt
331,KBVS,5477.0,asphalt
332,KBVX,6002.0,asphalt
333,KBVY,5001.0,asphalt
334,KBWD,5599.0,asphalt
335,KBWG,6500.0,asphalt
336,KBWI,5000.0,asphalt
337,KBWI,6000.0,asphalt
338,KBWI,9501.0,asphalt
339,KBWI,10502.0,asphalt
340,KBWP,5100.0,asphalt
341,KBXK,5500.0,asphalt
342,KBXM,6000.0,asphalt
343,KBXM,8000.0,asphalt
344,KBXM,8000.0,asphalt
345,KBYG,6143.0,asphalt
346,KBYY,5107.0,asphalt
347,KBZN,9003.0,asphalt
348,KC15,5000.0,asphalt
349,KC80,5000.0,asphalt
350,KCAD,5000.0,asphalt
351,KCAE,8601.0,asphalt
352,KCAG,5600.0,asphalt
353,KCAK,5599.0,asphalt
354,KCAK,7597.0,asphalt
355,KCAK,7601.0,asphalt
356,KCAO,6300.0,asphalt
357,KCBE,5048.0,asphalt
358,KCCO,5500.0,asphalt
359,KCDC,8653.0,asphalt
360,KCDH,6501.0,asphalt
361,KCDN,5000.0,asphalt
362,KCEC,5002.0,asphalt
363,KCEC,5002.0,asphalt
364,KCEF,7082.0,asphalt
365,KCEF,11597.0,asphalt
366,KCEV,6500.0,asphalt
367,KCEW,8005.0,asphalt
368,KCEY,6200.0,asphalt
369,KCEZ,7205.0,asphalt
370,KCFV,5872.0,asphalt
371,KCGF,5102.0,asphalt
372,KCGZ,5200.0,asphalt
373,KCHA,5000.0,asphalt
374,KCHA,7400.0,asphalt
375,KCHO,6001.0,asphalt
376,KCHS,7004.0,asphalt
377,KCIC,6724.0,asphalt
378,KCII,5000.0,asphalt
379,KCIU,5000.0,asphalt
380,KCJR,5000.0,asphalt
381,KCKB,7800.0,asphalt
382,KCKC,5002.0,asphalt
383,KCKF,5001.0,asphalt
384,KCKF,5006.0,asphalt
385,KCKF,5040.0,asphalt
386,KCKI,5000.0,asphalt
387,KCKM,5404.0,asphalt
388,KCKV,6000.0,asphalt
389,KCLL,5159.0,asphalt
390,KCLM,6347.0,asphalt
391,KCLT,10000.0,grooved concrete
392,KCMD,5500.0,asphalt
393,KCMH,8000.0,asphalt
394,KCMH,10125.0,asphalt
395,KCMR,5992.0,asphalt
396,KCMX,5196.0,asphalt
397,KCMX,6501.0,asphalt
398,KCNM,5333.0,asphalt
399,KCNM,5839.0,asphalt
400,KCNM,7854.0,asphalt
401,KCNO,6023.0,asphalt
402,KCNO,7000.0,asphalt
403,KCNW,8600.0,asphalt
404,KCNY,7100.0,asphalt
405,KCOD,8268.0,asphalt
406,KCOE,5400.0,asphalt
407,KCOE,7400.0,asphalt
408,KCON,6005.0,asphalt
409,KCOS,8269.0,asphalt
410,KCOS,11022.0,asphalt
411,KCOT,5005.0,asphalt
412,KCOU,5500.0,grooved concrete
413,KCPC,5500.0,asphalt
414,KCPK,5500.0,asphalt
415,KCPR,6484.0,asphalt
416,KCPR,7696.0,asphalt
417,KCPR,8679.0,asphalt
418,KCPR,10164.0,asphalt
419,KCPS,6997.0,asphalt
420,KCPT,5700.0,asphalt
421,KCQW,5000.0,asphalt
422,KCRE,5996.0,asphalt
423,KCRP,6080.0,asphalt
424,KCRP,7508.0,asphalt
425,KCRT,5009.0,asphalt
426,KCRW,6715.0,asphalt
427,KCRX,6500.0,asphalt
428,KCSG,6997.0,asphalt
429,KCSV,5418.0,asphalt
430,KCTB,5299.0,asphalt
431,KCTB,5300.0,asphalt
432,KCTJ,5652.0,asphalt
433,KCTY,5001.0,asphalt
434,KCTY,5005.0,asphalt
435,KCUB,5002.0,asphalt
436,KCUT,5500.0,asphalt
437,KCVB,5001.0,asphalt
438,KCVH,6350.0,asphalt
439,KCVK,5156.0,asphalt
440,KCVN,5697.0,asphalt
441,KCVN,6200.0,asphalt
442,KCVO,5900.0,asphalt
443,KCWI,5204.0,asphalt
444,KCWV,5002.0,asphalt
445,KCXO,6000.0,asphalt
446,KCXP,5906.0,asphalt
447,KCXW,5500.0,grooved concrete
448,KCXY,5001.0,asphalt
449,KCYS,6691.0,asphalt
450,KCZL,6000.0,asphalt
451,KD68,8417.0,asphalt
452,KDAA,5618.0,asphalt
453,KDAB,6001.0,asphalt
454,KDAB,10500.0,asphalt
455,KDAG,5119.0,asphalt
456,KDAG,6400.0,asphalt
457,KDAL,6147.0,asphalt
458,KDAN,6500.0,asphalt
459,KDBN,5004.0,asphalt
460,KDBN,6002.0,asphalt
461,KDCM,5000.0,asphalt
462,KDCU,6107.0,asphalt
463,KDDC,6899.0,asphalt
464,KDEC,5299.0,asphalt
465,KDED,5999.0,asphalt
466,KDED,6001.0,asphalt
467,KDEQ,5000.0,asphalt
468,KDET,5090.0,asphalt
469,KDEW,6100.0,asphalt
470,KDGW,6532.0,asphalt
471,KDHN,5000.0,asphalt
472,KDHN,8498.0,asphalt
473,KDHT,5669.0,asphalt
474,KDHT,6400.0,asphalt
475,KDIJ,7302.0,asphalt
476,KDIK,6400.0,asphalt
477,KDKB,7227.0,asphalt
478,KDKK,5000.0,asphalt
479,KDLH,5699.0,asphalt
480,KDLN,6500.0,asphalt
481,KDLO,5650.0,asphalt
482,KDLS,5097.0,asphalt
483,KDLZ,5000.0,asphalt
484,KDMN,5675.0,asphalt
485,KDMN,6627.0,asphalt
486,KDMW,5100.0,asphalt
487,KDNN,5498.0,asphalt
488,KDNV,6002.0,asphalt
489,KDPG,7000.0,asphalt
490,KDPG,13125.0,asphalt
491,KDPL,6002.0,asphalt
492,KDQH,6005.0,asphalt
493,KDRO,9201.0,asphalt
494,KDRT,6300.0,asphalt
495,KDSM,9001.0,asphalt
496,KDSM,9003.0,asphalt
497,KDTA,5500.0,asphalt
498,KDTA,5935.0,asphalt
499,KDTN,5018.0,asphalt
500,KDTO,5003.0,asphalt
501,KDTO,7002.0,asphalt
502,KDUA,6800.0,asphalt
503,KDUG,5000.0,asphalt
504,KDUG,7158.0,asphalt
505,KDUG,7311.0,asphalt
506,KDUG,7503.0,asphalt
507,KDUH,5013.0,asphalt
508,KDUJ,5504.0,asphalt
509,KDUX,5474.0,asphalt
510,KDVK,5000.0,asphalt
511,KDVL,5509.0,asphalt
512,KDVT,8208.0,asphalt
513,KDWA,6000.0,asphalt
514,KDWH,7009.0,asphalt
515,KDWU,5602.0,asphalt
516,KDYA,5000.0,asphalt
517,KDYR,5698.0,asphalt
518,KE06,6000.0,asphalt
519,KE11,5816.0,asphalt
520,KE14,5000.0,asphalt
521,KE24,6288.0,asphalt
522,KE25,5050.0,asphalt
523,KE38,5018.0,asphalt
524,KE38,6003.0,asphalt
525,KE42,5002.0,asphalt
526,KE63,5200.0,asphalt
527,KE80,5280.0,asphalt
528,KE80,6601.0,asphalt
529,KE91,6900.0,asphalt
530,KEAN,5900.0,asphalt
531,KEAR,7094.0,asphalt
532,KEAT,7000.0,asphalt
533,KEBG,5000.0,asphalt
534,KEDE,6000.0,asphalt
535,KEDJ,5000.0,asphalt
536,KEDN,5100.0,asphalt
537,KEED,5005.0,asphalt
538,KEEN,6201.0,asphalt
539,KEEO,6500.0,asphalt
540,KEET,5000.0,asphalt
541,KEFK,5300.0,asphalt
542,KEFT,5000.0,asphalt
543,KEGE,5013.0,asphalt
544,KEGE,9000.0,asphalt
545,KEGV,5000.0,asphalt
546,KEHO,5002.0,asphalt
547,KEHR,5504.0,asphalt
548,KEKM,6500.0,asphalt
549,KEKO,7214.0,asphalt
550,KEKS,6600.0,asphalt
551,KEKX,6001.0,asphalt
552,KEKY,6007.0,asphalt
553,KELD,6600.0,asphalt
554,KELM,5404.0,asphalt
555,KELM,7000.0,asphalt
556,KELN,5590.0,asphalt
557,KELO,5600.0,asphalt
558,KELP,5493.0,asphalt
559,KELP,9025.0,asphalt
560,KELP,12020.0,asphalt
561,KELY,6018.0,asphalt
562,KELZ,5302.0,asphalt
563,KEMM,8200.0,asphalt
564,KEMV,5044.0,asphalt
565,KENL,5001.0,asphalt
566,KENV,8000.0,asphalt
567,KENV,8001.0,asphalt
568,KENW,5499.0,grooved concrete
569,KEOS,5001.0,asphalt
570,KEPH,5500.0,asphalt
571,KEPH,6630.0,asphalt
572,KEQY,5500.0,asphalt
573,KERI,8420.0,asphalt
574,KERV,6000.0,asphalt
575,KESC,5000.0,asphalt
576,KESC,6501.0,asphalt
577,KESF,5601.0,asphalt
578,KESF,5999.0,asphalt
579,KESN,5500.0,asphalt
580,KEUF,5000.0,asphalt
581,KEUG,5228.0,asphalt
582,KEUG,6000.0,asphalt
583,KEUG,8009.0,asphalt
584,KEUL,5500.0,asphalt
585,KEVB,5000.0,asphalt
586,KEVV,6286.0,asphalt
587,KEVV,8021.0,asphalt
588,KEVW,7300.0,asphalt
589,KEVW,7300.0,asphalt
590,KEWB,5000.0,asphalt
591,KEWK,7003.0,asphalt
592,KEWN,6004.0,asphalt
593,KEWR,10000.0,asphalt
