runway_id,ident,runway_length,runway_surface
594,KEWR,11000.0,asphalt
595,KEXX,5000.0,asphalt
596,KEYF,5001.0,asphalt
597,KEZM,6506.0,asphalt
598,KF05,5099.0,asphalt
599,KF17,5501.0,asphalt
600,KF22,5098.0,asphalt
601,KF22,5200.0,asphalt
602,KF22,5200.0,asphalt
603,KF24,5001.0,asphalt
604,KF70,6000.0,asphalt
605,KFAT,8008.0,asphalt
606,KFAT,9217.0,asphalt
607,KFAY,7712.0,asphalt
608,KFBR,6402.0,asphalt
609,KFCI,5500.0,asphalt
610,KFCM,5000.0,asphalt
611,KFDK,5220.0,asphalt
612,KFDR,6000.0,asphalt
613,KFDR,6099.0,asphalt
614,KFDW,5004.0,asphalt
615,KFDY,5883.0,asphalt
616,KFDY,6500.0,asphalt
617,KFEP,5504.0,asphalt
618,KFET,5500.0,asphalt
619,KFFC,5219.0,asphalt
620,KFFM,5639.0,asphalt
621,KFFT,5005.0,asphalt
622,KFFX,6500.0,asphalt
623,KFFZ,5101.0,asphalt
624,KFGX,5001.0,asphalt
625,KFIT,5001.0,asphalt
626,KFKL,5200.0,asphalt
627,KFKR,5000.0,asphalt
628,KFLD,5941.0,asphalt
629,KFLG,6999.0,asphalt
630,KFLL,8000.0,asphalt
631,KFLL,9000.0,asphalt
632,KFLO,5999.0,asphalt
633,KFLO,6499.0,asphalt
634,KFLP,5000.0,asphalt
635,KFLX,5703.0,asphalt
636,KFMN,6500.0,asphalt
637,KFMN,6704.0,asphalt
638,KFMY,6406.0,asphalt
639,KFNL,8500.0,asphalt
640,KFNT,7201.0,asphalt
641,KFNT,7849.0,asphalt
642,KFOA,5003.0,asphalt
643,KFOD,5300.0,asphalt
644,KFOD,6548.0,asphalt
645,KFOK,5000.0,asphalt
646,KFPR,6492.0,asphalt
647,KFQD,5000.0,asphalt
648,KFRG,5516.0,asphalt
649,KFRG,6827.0,asphalt
650,KFRH,5500.0,asphalt
651,KFRM,5505.0,asphalt
652,KFSD,8000.0,asphalt
653,KFSM,5002.0,asphalt
654,KFSM,8000.0,asphalt
655,KFST,7507.0,asphalt
656,KFSU,5300.0,asphalt
657,KFSU,5800.0,asphalt
658,KFTG,8000.0,asphalt
659,KFTG,8000.0,asphalt
660,KFTK,5185.0,asphalt
661,KFTK,5253.0,asphalt
662,KFTY,5796.0,asphalt
663,KFWS,6002.0,asphalt
664,KFXE,6001.0,asphalt
665,KFXY,5806.0,asphalt
666,KFYE,5000.0,asphalt
667,KFYJ,5000.0,asphalt
668,KFYM,5900.0,asphalt
669,KFYV,6006.0,asphalt
670,KFZG,5002.0,asphalt
671,KFZY,5197.0,asphalt
672,KGAD,6802.0,asphalt
673,KGAG,5415.0,asphalt
674,KGBD,7850.0,asphalt
675,KGBG,5793.0,asphalt
676,KGCD,5220.0,asphalt
677,KGCM,5200.0,asphalt
678,KGCN,8999.0,asphalt
679,KGCY,6302.0,asphalt
680,KGDJ,5201.0,asphalt
681,KGDV,5704.0,asphalt
682,KGED,5500.0,asphalt
683,KGEG,8198.0,asphalt
684,KGEG,11002.0,asphalt
685,KGEU,7099.0,asphalt
686,KGEY,6953.0,asphalt
687,KGEY,7003.0,asphalt
688,KGEZ,5000.0,asphalt
689,KGFK,7349.0,asphalt
690,KGFL,5000.0,asphalt
691,KGGE,5001.0,asphalt
692,KGGG,6109.0,asphalt
693,KGGG,10000.0,asphalt
694,KGGW,5000.0,asphalt
695,KGGW,5001.0,asphalt
696,KGIC,5100.0,asphalt
697,KGIF,5006.0,asphalt
698,KGJT,5502.0,asphalt
699,KGJT,10501.0,asphalt
700,KGKJ,5002.0,asphalt
701,KGKT,5506.0,asphalt
702,KGLE,6000.0,asphalt
703,KGLH,8001.0,asphalt
704,KGLR,6578.0,asphalt
705,KGLW,5301.0,asphalt
706,KGMJ,5250.0,asphalt
707,KGMU,5393.0,asphalt
708,KGNB,5095.0,asphalt
709,KGNC,5376.0,asphalt
710,KGNF,5000.0,asphalt
711,KGNF,7000.0,asphalt
712,KGNT,7172.0,asphalt
713,KGNV,7504.0,asphalt
714,KGON,5000.0,asphalt
715,KGOV,5000.0,asphalt
716,KGPH,5504.0,asphalt
717,KGPI,9007.0,asphalt
718,KGPT,7000.0,asphalt
719,KGPZ,5755.0,asphalt
720,KGRD,5003.0,asphalt
721,KGRF,6125.0,asphalt
722,KGRI,7002.0,asphalt
723,KGRN,5196.0,asphalt
724,KGSH,5000.0,asphalt
725,KGSO,6380.0,asphalt
726,KGSO,9000.0,asphalt
727,KGSO,10001.0,asphalt
728,KGTF,6357.0,asphalt
729,KGTF,10502.0,asphalt
730,KGTR,8002.0,asphalt
731,KGTU,5000.0,asphalt
732,KGUC,9400.0,asphalt
733,KGUP,7316.0,asphalt
734,KGUY,5900.0,asphalt
735,KGVL,5500.0,asphalt
736,KGVQ,5500.0,asphalt
737,KGVT,8030.0,asphalt
738,KGWB,5000.0,asphalt
739,KGWO,5005.0,asphalt
740,KGWO,6503.0,asphalt
741,KGWR,5000.0,asphalt
742,KGWW,5500.0,asphalt
743,KGXY,5801.0,asphalt
744,KGXY,10000.0,asphalt
745,KGYI,8000.0,asphalt
746,KGYR,8500.0,asphalt
747,KGYY,7003.0,asphalt
748,KGZS,5001.0,asphalt
749,KH71,5000.0,asphalt
750,KHAB,5500.0,asphalt
751,KHAF,5000.0,asphalt
752,KHAO,5500.0,asphalt
753,KHBG,6099.0,asphalt
754,KHBI,5501.0,asphalt
755,KHBR,5293.0,asphalt
756,KHBR,5293.0,asphalt
757,KHBR,5507.0,asphalt
758,KHCR,6898.0,asphalt
759,KHDN,10000.0,asphalt
760,KHEE,5000.0,asphalt
761,KHEF,5700.0,asphalt
762,KHEQ,5000.0,asphalt
763,KHEZ,5000.0,asphalt
764,KHEZ,6500.0,asphalt
765,KHFF,5001.0,asphalt
766,KHGR,5461.0,asphalt
767,KHHF,5000.0,asphalt
768,KHHG,5001.0,asphalt
769,KHIB,6758.0,asphalt
770,KHII,8001.0,asphalt
771,KHIO,6600.0,asphalt
772,KHJO,5175.0,asphalt
773,KHKA,5001.0,asphalt
774,KHKS,5387.0,asphalt
775,KHKY,6400.0,asphalt
776,KHLG,5001.0,asphalt
777,KHLN,9000.0,asphalt
778,KHMZ,5005.0,asphalt
779,KHNB,5000.0,asphalt
780,KHND,5001.0,asphalt
781,KHND,6501.0,asphalt
782,KHNZ,5003.0,asphalt
783,KHOB,6002.0,asphalt
784,KHOB,7398.0,asphalt
785,KHOP,11800.0,asphalt
786,KHOT,6595.0,asphalt
787,KHOU,7602.0,asphalt
788,KHPN,6548.0,asphalt
789,KHQM,5000.0,asphalt
790,KHQU,5200.0,asphalt
791,KHRL,5949.0,asphalt
792,KHRL,7257.0,asphalt
793,KHRL,8301.0,asphalt
794,KHRO,6161.0,asphalt
795,KHRX,6100.0,grooved concrete
796,KHSA,8500.0,asphalt
797,KHSB,5013.0,asphalt
798,KHSP,5600.0,asphalt
799,KHSV,10006.0,asphalt
800,KHSV,12600.0,asphalt
801,KHTH,6000.0,asphalt
802,KHTS,6509.0,asphalt
803,KHUA,7300.0,asphalt
804,KHUF,9020.0,asphalt
805,KHUL,5000.0,asphalt
806,KHUL,5001.0,asphalt
807,KHUT,7004.0,asphalt
808,KHVC,5502.0,asphalt
809,KHVE,5675.0,asphalt
810,KHVN,5600.0,asphalt
811,KHVR,5205.0,asphalt
812,KHVS,5000.0,asphalt
813,KHWD,5694.0,asphalt
814,KHWY,5000.0,asphalt
815,KHXD,5000.0,asphalt
816,KHYA,5252.0,asphalt
817,KHYA,5425.0,asphalt
818,KHYI,5213.0,asphalt
819,KHYI,5603.0,asphalt
820,KHYI,6330.0,asphalt
821,KHYR,5003.0,asphalt
822,KHYS,6500.0,asphalt
823,KHYX,5000.0,asphalt
824,KHZD,5500.0,asphalt
825,KHZE,5000.0,asphalt
826,KHZR,5002.0,asphalt
827,KHZY,5900.0,asphalt
828,KI23,5097.0,asphalt
829,KI43,5201.0,asphalt
830,KI58,6252.0,asphalt
831,KI63,5905.0,asphalt
832,KIAD,11501.0,grooved concrete
833,KIAG,5189.0,asphalt
834,KIAH,10000.0,asphalt
835,KIDA,9002.0,asphalt
836,KIDP,5501.0,asphalt
837,KIEN,5000.0,asphalt
838,KIER,5003.0,asphalt
839,KIFP,7520.0,asphalt
840,KIGM,6725.0,asphalt
841,KIGM,6725.0,asphalt
842,KIGM,6826.0,asphalt
843,KIJX,5000.0,asphalt
844,KIKG,5999.0,asphalt
845,KIKK,5979.0,asphalt
846,KILE,5495.0,asphalt
847,KILG,7012.0,asphalt
848,KILG,7181.0,asphalt
849,KILM,7004.0,asphalt
850,KIMM,5000.0,asphalt
851,KIMM,5000.0,asphalt
852,KIMM,5001.0,asphalt
853,KIMT,6500.0,asphalt
854,KIND,7605.0,asphalt
855,KINF,5001.0,asphalt
856,KINK,5000.0,asphalt
857,KINL,6508.0,asphalt
858,KINT,6655.0,asphalt
859,KINW,6068.0,asphalt
860,KINW,7100.0,asphalt
861,KINW,7499.0,asphalt
862,KIOB,5002.0,asphalt
863,KIPJ,5529.0,asphalt
864,KIPL,5304.0,asphalt
865,KIPT,6474.0,asphalt
866,KIRS,5200.0,asphalt
867,KISM,5000.0,asphalt
868,KISM,6000.0,asphalt
869,KISO,11500.0,asphalt
870,KISP,5034.0,asphalt
871,KISP,5186.0,asphalt
872,KISP,7006.0,asphalt
873,KISQ,5000.0,asphalt
874,KISW,5500.0,asphalt
875,KITH,6601.0,asphalt
876,KIWD,6501.0,asphalt
877,KIXA,5500.0,asphalt
878,KIXD,5130.0,asphalt
879,KIXD,7339.0,asphalt
880,KIYK,6275.0,asphalt
881,KIYK,7100.0,asphalt
882,KJAC,6300.0,asphalt
883,KJAN,8500.0,asphalt
884,KJAN,8500.0,asphalt
885,KJAS,5500.0,asphalt
886,KJBR,6200.0,asphalt
887,KJCT,5000.0,asphalt
888,KJEF,6001.0,asphalt
889,KJER,5001.0,asphalt
890,KJES,5500.0,asphalt
891,KJFK,8400.0,asphalt
892,KJFK,10000.0,grooved concrete
893,KJFK,12079.0,grooved concrete
894,KJFK,14511.0,grooved concrete
895,KJFX,5003.0,asphalt
896,KJHW,5299.0,asphalt
897,KJKA,6962.0,asphalt
898,KJLN,6500.0,asphalt
899,KJLN,6502.0,asphalt
900,KJMS,5749.0,asphalt
901,KJMS,6500.0,asphalt
902,KJNX,5500.0,asphalt
903,KJQF,7403.0,asphalt
904,KJSO,5011.0,asphalt
905,KJST,7003.0,asphalt
906,KJVL,5000.0,asphalt
907,KJVL,6701.0,asphalt
908,KJVY,5500.0,asphalt
909,KJWN,5500.0,asphalt
910,KJWY,5000.0,asphalt
911,KJXN,5344.0,asphalt
912,KJYL,5000.0,asphalt
913,KJYO,5500.0,asphalt
914,KJZP,5000.0,asphalt
915,KK20,5000.0,asphalt
916,KK22,5000.0,asphalt
917,KK24,5000.0,asphalt
918,KKNB,6193.0,asphalt
919,KL08,5011.0,asphalt
920,KL35,5850.0,asphalt
921,KL71,6027.0,asphalt
922,KL72,5930.0,asphalt
923,KLAA,5001.0,asphalt
924,KLAF,6600.0,asphalt
925,KLAL,5000.0,asphalt
926,KLAL,8500.0,asphalt
927,KLAM,5550.0,asphalt
928,KLAN,7251.0,asphalt
929,KLAR,6300.0,asphalt
930,KLAR,8500.0,asphalt
931,KLAS,9771.0,asphalt
932,KLAS,10526.0,asphalt
933,KLAS,14515.0,asphalt
934,KLBE,8222.0,asphalt
935,KLBL,5721.0,grooved concrete
936,KLBL,7105.0,asphalt
937,KLBO,5000.0,asphalt
938,KLBT,5510.0,asphalt
939,KLBX,7000.0,asphalt
940,KLCH,5200.0,asphalt
941,KLCI,5286.0,asphalt
942,KLCK,11937.0,asphalt
943,KLCQ,8002.0,asphalt
944,KLDM,5003.0,asphalt
945,KLEB,5200.0,asphalt
946,KLEB,5496.0,asphalt
947,KLEE,6300.0,asphalt
948,KLEW,5001.0,asphalt
949,KLEX,7003.0,asphalt
950,KLFK,5398.0,asphalt
951,KLFT,5399.0,asphalt
952,KLFT,7651.0,asphalt
953,KLGA,7000.0,asphalt
954,KLGA,7000.0,asphalt
955,KLGB,6192.0,asphalt
956,KLGB,10000.0,asphalt
957,KLGC,5000.0,asphalt
958,KLGC,5600.0,asphalt
959,KLGD,5600.0,asphalt
960,KLGF,6000.0,asphalt
961,KLGF,6118.0,asphalt
962,KLGU,5007.0,asphalt
963,KLGU,9010.0,asphalt
964,KLHM,6001.0,asphalt
965,KLHQ,5004.0,asphalt
966,KLHW,5000.0,asphalt
967,KLHW,5010.0,asphalt
968,KLHX,5800.0,asphalt
969,KLHX,6848.0,asphalt
970,KLHZ,5500.0,asphalt
971,KLKR,6004.0,asphalt
972,KLKV,5306.0,asphalt
973,KLLN,6110.0,asphalt
974,KLLQ,5018.0,asphalt
975,KLLR,5249.0,asphalt
976,KLMT,5162.0,asphalt
977,KLMT,5260.0,asphalt
978,KLNC,5000.0,asphalt
979,KLND,5000.0,asphalt
980,KLNN,5028.0,asphalt
981,KLNP,5280.0,asphalt
982,KLNR,5000.0,asphalt
983,KLNS,6934.0,asphalt
984,KLOL,5529.0,asphalt
985,KLOT,5697.0,asphalt
986,KLOZ,5650.0,asphalt
987,KLPR,5002.0,asphalt
988,KLQK,5002.0,asphalt
989,KLRD,7830.0,asphalt
990,KLRU,6069.0,asphalt
991,KLRU,7499.0,asphalt
992,KLRU,7499.0,asphalt
993,KLSB,5011.0,asphalt
994,KLSE,5299.0,asphalt
995,KLSE,6050.0,asphalt
996,KLSF,10000.0,asphalt
997,KLSK,5058.0,asphalt
998,KLUG,5002.0,asphalt
999,KLUK,5128.0,asphalt
1000,KLUK,6101.0,asphalt
1001,KLUL,5512.0,asphalt
1002,KLUM,5075.0,asphalt
1003,KLVK,5253.0,asphalt
1004,KLVM,5701.0,asphalt
1005,KLVS,5004.0,asphalt
1006,KLVS,8198.0,asphalt
1007,KLWB,7004.0,asphalt
1008,KLWC,5700.0,asphalt
1009,KLWL,5498.0,asphalt
1010,KLWM,5000.0,asphalt
1011,KLWS,5002.0,asphalt
1012,KLWS,6511.0,asphalt
1013,KLWT,5600.0,asphalt
1014,KLWT,6100.0,asphalt
1015,KLWV,5198.0,asphalt
1016,KLWV,5199.0,asphalt
1017,KLXV,6400.0,asphalt
1018,KLYH,5799.0,asphalt
1019,KLZU,6000.0,asphalt
1020,KM02,5001.0,asphalt
1021,KM04,5004.0,asphalt
1022,KM21,5000.0,asphalt
1023,KM22,5500.0,asphalt
1024,KM33,5000.0,asphalt
1025,KM40,5001.0,asphalt
1026,KM46,5100.0,asphalt
1027,KM54,5000.0,asphalt
1028,KM89,5000.0,asphalt
1029,KM91,5006.0,asphalt
1030,KMAE,5545.0,asphalt
1031,KMAF,8302.0,asphalt
1032,KMAF,9501.0,asphalt
1033,KMAW,5001.0,asphalt
1034,KMAW,5011.0,asphalt
1035,KMBL,5502.0,asphalt
1036,KMBS,6400.0,asphalt
1037,KMBS,8002.0,asphalt
1038,KMCB,5000.0,asphalt
1039,KMCE,5903.0,asphalt
1040,KMCI,9500.0,asphalt
1041,KMCN,5001.0,asphalt
1042,KMCN,6501.0,asphalt
1043,KMCO,9000.0,asphalt
1044,KMCW,5502.0,asphalt
1045,KMCW,6501.0,asphalt
1046,KMCZ,5000.0,asphalt
1047,KMDD,5022.0,asphalt
1048,KMDH,6506.0,asphalt
1049,KMDQ,5008.0,asphalt
1050,KMDS,5000.0,asphalt
1051,KMDT,10001.0,asphalt
1052,KMDW,5141.0,asphalt
1053,KMDW,5507.0,asphalt
1054,KMDZ,5001.0,asphalt
1055,KMEI,10003.0,asphalt
1056,KMEM,8946.0,asphalt
1057,KMEV,5300.0,asphalt
1058,KMEV,7400.0,asphalt
1059,KMEZ,5000.0,asphalt
1060,KMEZ,6000.0,asphalt
1061,KMFD,6795.0,asphalt
1062,KMFD,9001.0,asphalt
1063,KMFE,7120.0,asphalt
1064,KMFI,5000.0,asphalt
1065,KMFR,8800.0,asphalt
1066,KMFV,5004.0,asphalt
1067,KMGM,9010.0,asphalt
1068,KMGR,5129.0,asphalt
1069,KMGW,5199.0,asphalt
1070,KMGY,5000.0,asphalt
1071,KMHE,5512.0,asphalt
1072,KMHE,6700.0,asphalt
1073,KMHR,6040.0,asphalt
1074,KMHT,6850.0,asphalt
1075,KMHT,9250.0,asphalt
1076,KMHV,7050.0,asphalt
1077,KMIA,8600.0,asphalt
1078,KMIA,9354.0,asphalt
1079,KMIA,10506.0,asphalt
1080,KMIA,13000.0,asphalt
1081,KMIE,6500.0,asphalt
1082,KMIO,5020.0,asphalt
1083,KMIV,6002.0,asphalt
1084,KMIW,5006.0,asphalt
1085,KMJD,5000.0,asphalt
1086,KMJX,5949.0,asphalt
1087,KMKC,5050.0,asphalt
1088,KMKE,5868.0,asphalt
1089,KMKG,5001.0,asphalt
1090,KMKG,6501.0,asphalt
1091,KMKJ,5252.0,asphalt
1092,KMKL,6006.0,asphalt
1093,KMKT,5400.0,asphalt
1094,KMKY,5000.0,asphalt
1095,KMLB,6000.0,asphalt
1096,KMLB,10181.0,asphalt
1097,KMLC,5602.0,grooved concrete
1098,KMLF,5000.0,asphalt
1099,KMLJ,5500.0,asphalt
1100,KMLS,5624.0,asphalt
1101,KMLS,5680.0,asphalt
1102,KMLU,5000.0,asphalt
1103,KMLU,5001.0,asphalt
1104,KMMH,7000.0,asphalt
1105,KMMI,5000.0,asphalt
1106,KMML,5010.0,asphalt
1107,KMMU,5999.0,asphalt
1108,KMMV,5420.0,asphalt
1109,KMNF,5005.0,asphalt
1110,KMNM,5100.0,asphalt
1111,KMNM,6000.0,asphalt
1112,KMNN,5000.0,asphalt
1113,KMNZ,5000.0,asphalt
1114,KMOB,8521.0,asphalt
1115,KMOD,5911.0,asphalt
1116,KMOP,5000.0,asphalt
1117,KMOR,5701.0,asphalt
1118,KMOT,6350.0,asphalt
1119,KMPE,5000.0,asphalt
1120,KMPJ,5853.0,asphalt
1121,KMPV,5002.0,asphalt
1122,KMQB,5101.0,asphalt
1123,KMQS,5400.0,asphalt
1124,KMQY,5546.0,asphalt
1125,KMQY,8036.0,asphalt
1126,KMRB,5001.0,asphalt
1127,KMRB,9600.0,asphalt
1128,KMRC,6003.0,asphalt
1129,KMRF,5307.0,asphalt
1130,KMRF,6214.0,asphalt
1131,KMRJ,5000.0,asphalt
1132,KMRN,5500.0,asphalt
1133,KMRY,7616.0,asphalt
1134,KMSL,6693.0,asphalt
1135,KMSO,9501.0,asphalt
1136,KMSV,6300.0,asphalt
1137,KMSY,7001.0,asphalt
1138,KMTH,5008.0,asphalt
1139,KMTJ,7500.0,asphalt
1140,KMTJ,10000.0,asphalt
1141,KMTO,5799.0,asphalt
1142,KMTV,5002.0,asphalt
1143,KMTW,5002.0,asphalt
1144,KMVC,6016.0,asphalt
1145,KMVI,5900.0,asphalt
1146,KMVN,6498.0,asphalt
1147,KMVY,5504.0,asphalt
1148,KMWA,5000.0,asphalt
1149,KMWA,8012.0,asphalt
1150,KMWL,5996.0,asphalt
1151,KMWO,6100.0,asphalt
1152,KMYL,6107.0,asphalt
1153,KMYR,9503.0,asphalt
1154,KMYV,6006.0,asphalt
1155,KMZJ,6690.0,asphalt
1156,KMZJ,6849.0,asphalt
1157,KMZZ,6000.0,asphalt
1158,KN24,6861.0,asphalt
1159,KNEW,6880.0,asphalt
1160,KNVD,5901.0,asphalt
1161,KNYL,5710.0,asphalt
1162,KNYL,6145.0,asphalt
1163,KNYL,9239.0,asphalt
1164,KO05,5000.0,asphalt
1165,KO43,5800.0,asphalt
1166,KO46,5000.0,asphalt
1167,KOAJ,7100.0,asphalt
1168,KOAK,5458.0,asphalt
1169,KOAK,6213.0,asphalt
1170,KOAK,10000.0,asphalt
1171,KOBE,5000.0,asphalt
1172,KOCF,6907.0,asphalt
1173,KOCH,5000.0,asphalt
1174,KOCW,5000.0,asphalt
1175,KOCW,5000.0,asphalt
1176,KODO,5003.0,asphalt
1177,KODO,5703.0,asphalt
1178,KOEB,5350.0,asphalt
1179,KOEL,5000.0,asphalt
1180,KOFK,5800.0,asphalt
