runway_id,ident,runway_length,runway_surface
1181,KOFK,5800.0,asphalt
1182,KOFP,5400.0,asphalt
1183,KOGB,5401.0,asphalt
1184,KOGD,5195.0,asphalt
1185,KOGD,5600.0,asphalt
1186,KOGD,8103.0,asphalt
1187,KOGS,5200.0,asphalt
1188,KOKK,5201.0,asphalt
1189,KOKV,5500.0,asphalt
1190,KOKZ,5015.0,asphalt
1191,KOLF,5089.0,asphalt
1192,KOLM,5501.0,asphalt
1193,KOLS,7199.0,asphalt
1194,KOLV,6000.0,asphalt
1195,KONA,5199.0,asphalt
1196,KONM,5841.0,asphalt
1197,KONO,5006.0,asphalt
1198,KONP,5398.0,asphalt
1199,KONY,5096.0,asphalt
1200,KONY,5098.0,asphalt
1201,KONY,5101.0,asphalt
1202,KOPF,6800.0,asphalt
1203,KOPF,8002.0,asphalt
1204,KOPN,5701.0,asphalt
1205,KORD,5332.0,asphalt
1206,KORD,7500.0,asphalt
1207,KORD,7500.0,asphalt
1208,KORD,7500.0,grooved concrete
1209,KORD,7967.0,asphalt
1210,KORD,8075.0,asphalt
1211,KORD,9686.0,asphalt
1212,KORD,10005.0,asphalt
1213,KORD,11245.0,grooved concrete
1214,KORE,5000.0,asphalt
1215,KORE,5000.0,asphalt
1216,KORF,9001.0,asphalt
1217,KORH,5000.0,asphalt
1218,KORH,7000.0,asphalt
1219,KORL,6003.0,asphalt
1220,KOSA,5000.0,asphalt
1221,KOSC,11800.0,asphalt
1222,KOSH,6178.0,asphalt
1223,KOSU,5004.0,asphalt
1224,KOSX,5000.0,asphalt
1225,KOTG,5506.0,asphalt
1226,KOTH,5980.0,asphalt
1227,KOTM,5178.0,asphalt
1228,KOUN,5200.0,asphalt
1229,KOVE,6020.0,asphalt
1230,KOVO,5002.0,asphalt
1231,KOVS,5000.0,asphalt
1232,KOWB,5000.0,asphalt
1233,KOWB,8000.0,grooved concrete
1234,KOWP,5800.0,asphalt
1235,KOXC,5800.0,asphalt
1236,KOXI,5001.0,asphalt
1237,KOXR,5953.0,asphalt
1238,KOZA,6000.0,asphalt
1239,KOZR,5000.0,asphalt
1240,KOZW,5002.0,asphalt
1241,KP04,5929.0,asphalt
1242,KP08,5528.0,asphalt
1243,KP08,5547.0,asphalt
1244,KP13,6500.0,asphalt
1245,KP14,6698.0,asphalt
1246,KP20,6250.0,asphalt
1247,KP33,6095.0,asphalt
1248,KP33,6100.0,asphalt
1249,KPAE,9010.0,asphalt
1250,KPAH,5500.0,asphalt
1251,KPAH,6499.0,asphalt
1252,KPAN,5500.0,asphalt
1253,KPBF,5998.0,asphalt
1254,KPBH,5000.0,asphalt
1255,KPBI,6932.0,asphalt
1256,KPBI,10008.0,asphalt
1257,KPBX,5350.0,asphalt
1258,KPCW,5004.0,asphalt
1259,KPCZ,5200.0,asphalt
1260,KPDC,5000.0,asphalt
1261,KPDT,5581.0,asphalt
1262,KPDT,6300.0,asphalt
1263,KPDX,7001.0,asphalt
1264,KPDX,8000.0,asphalt
1265,KPDX,11000.0,asphalt
1266,KPEO,5500.0,asphalt
1267,KPEQ,5954.0,asphalt
1268,KPEQ,6237.0,asphalt
1269,KPGA,5950.0,asphalt
1270,KPGD,6695.0,asphalt
1271,KPGV,6500.0,asphalt
1272,KPHL,5000.0,asphalt
1273,KPHL,5460.0,asphalt
1274,KPHL,9500.0,asphalt
1275,KPHL,12000.0,asphalt
1276,KPHN,5103.0,asphalt
1277,KPHT,5001.0,asphalt
1278,KPHX,10300.0,asphalt
1279,KPIA,8003.0,asphalt
1280,KPIB,6501.0,asphalt
1281,KPIE,5165.0,asphalt
1282,KPIE,5903.0,asphalt
1283,KPIE,8800.0,asphalt
1284,KPIE,9730.0,grooved concrete
1285,KPIH,7150.0,asphalt
1286,KPIH,9060.0,asphalt
1287,KPIM,5002.0,asphalt
1288,KPIR,6887.0,asphalt
1289,KPIR,6900.0,asphalt
1290,KPKB,6781.0,asphalt
1291,KPKD,5498.0,asphalt
1292,KPKV,5004.0,asphalt
1293,KPLN,5395.0,asphalt
1294,KPLN,6512.0,asphalt
1295,KPLR,5001.0,asphalt
1296,KPMD,6000.0,grooved concrete
1297,KPMH,5006.0,asphalt
1298,KPMU,5000.0,asphalt
1299,KPNA,7100.0,asphalt
1300,KPNE,5000.0,asphalt
1301,KPNE,7000.0,asphalt
1302,KPNS,7000.0,asphalt
1303,KPNS,7004.0,asphalt
1304,KPNT,5001.0,asphalt
1305,KPOU,5001.0,asphalt
1306,KPOY,6205.0,asphalt
1307,KPPA,5866.0,asphalt
1308,KPPO,5000.0,asphalt
1309,KPQI,5994.0,asphalt
1310,KPQI,7440.0,asphalt
1311,KPQL,6500.0,asphalt
1312,KPRB,6009.0,asphalt
1313,KPRC,7550.0,asphalt
1314,KPRN,5500.0,asphalt
1315,KPRX,6002.0,asphalt
1316,KPRZ,5700.0,asphalt
1317,KPSB,5006.0,asphalt
1318,KPSB,5711.0,asphalt
1319,KPSC,7703.0,asphalt
1320,KPSC,7711.0,asphalt
1321,KPSF,5001.0,asphalt
1322,KPSK,6201.0,asphalt
1323,KPSN,5005.0,asphalt
1324,KPSO,8098.0,asphalt
1325,KPSP,10000.0,asphalt
1326,KPTB,5001.0,asphalt
1327,KPTK,5000.0,asphalt
1328,KPTK,6200.0,asphalt
1329,KPTN,5399.0,asphalt
1330,KPTS,5500.0,asphalt
1331,KPTT,5500.0,asphalt
1332,KPTV,5908.0,asphalt
1333,KPUB,8268.0,asphalt
1334,KPUB,8308.0,asphalt
1335,KPUB,10496.0,asphalt
1336,KPUC,8319.0,asphalt
1337,KPUJ,5505.0,grooved concrete
1338,KPUW,7100.0,asphalt
1339,KPVD,6081.0,asphalt
1340,KPVD,8700.0,asphalt
1341,KPVG,5350.0,asphalt
1342,KPVU,6614.0,asphalt
1343,KPVU,8599.0,asphalt
1344,KPVW,5997.0,asphalt
1345,KPWA,5000.0,asphalt
1346,KPWG,5501.0,asphalt
1347,KPWK,5000.0,asphalt
1348,KPWM,5001.0,asphalt
1349,KPWM,7200.0,asphalt
1350,KPWT,5122.0,asphalt
1351,KPWT,6000.0,asphalt
1352,KPXE,5002.0,asphalt
1353,KPYP,5500.0,asphalt
1354,KPYX,5700.0,asphalt
1355,KRAL,5401.0,asphalt
1356,KRBL,5700.0,asphalt
1357,KRBM,5000.0,asphalt
1358,KRCR,5001.0,asphalt
1359,KRDD,5067.0,asphalt
1360,KRDD,7003.0,asphalt
1361,KRDG,5151.0,asphalt
1362,KRDG,6350.0,asphalt
1363,KRDM,6998.0,asphalt
1364,KRDM,7040.0,asphalt
1365,KRDU,7500.0,asphalt
1366,KRFD,8199.0,asphalt
1367,KRGK,5011.0,asphalt
1368,KRHI,5600.0,asphalt
1369,KRHP,5500.0,asphalt
1370,KRIC,5326.0,asphalt
1371,KRIC,6607.0,asphalt
1372,KRIC,9003.0,asphalt
1373,KRID,5000.0,asphalt
1374,KRID,5500.0,asphalt
1375,KRIF,6600.0,asphalt
1376,KRIL,7000.0,asphalt
1377,KRIW,8203.0,asphalt
1378,KRKD,5007.0,asphalt
1379,KRKP,5608.0,asphalt
1380,KRKS,5223.0,asphalt
1381,KRKS,10000.0,asphalt
1382,KRMG,6000.0,asphalt
1383,KRMN,5000.0,asphalt
1384,KRNC,5000.0,asphalt
1385,KRNM,5001.0,asphalt
1386,KRNT,5382.0,asphalt
1387,KROA,5810.0,asphalt
1388,KROA,6800.0,asphalt
1389,KROC,6402.0,asphalt
1390,KROC,8001.0,asphalt
1391,KROG,6011.0,asphalt
1392,KROW,9999.0,asphalt
1393,KRPD,5700.0,asphalt
1394,KRPX,5098.0,asphalt
1395,KRQE,7000.0,asphalt
1396,KRQO,5600.0,grooved concrete
1397,KRRL,5100.0,asphalt
1398,KRRT,5400.0,asphalt
1399,KRSN,5003.0,asphalt
1400,KRSV,5109.0,asphalt
1401,KRSW,12000.0,asphalt
1402,KRTN,6328.0,asphalt
1403,KRUE,5094.0,asphalt
1404,KRUQ,5500.0,asphalt
1405,KRUT,5000.0,asphalt
1406,KRVL,5001.0,asphalt
1407,KRVS,5103.0,asphalt
1408,KRWI,7100.0,asphalt
1409,KRWL,7008.0,asphalt
1410,KRYM,6100.0,asphalt
1411,KRYN,5500.0,asphalt
1412,KRYY,6305.0,asphalt
1413,KRZR,5500.0,asphalt
1414,KRZT,5404.0,asphalt
1415,KS21,5455.0,asphalt
1416,KS24,5500.0,asphalt
1417,KS33,5089.0,asphalt
1418,KS39,5000.0,asphalt
1419,KS42,5000.0,asphalt
1420,KS52,5048.0,asphalt
1421,KS59,5000.0,asphalt
1422,KS67,5000.0,asphalt
1423,KS83,5500.0,asphalt
1424,KSAA,8800.0,asphalt
1425,KSAC,5503.0,asphalt
1426,KSAD,6015.0,asphalt
1427,KSAF,6300.0,asphalt
1428,KSAF,6307.0,asphalt
1429,KSAF,8342.0,asphalt
1430,KSAT,5519.0,asphalt
1431,KSAV,7002.0,grooved concrete
1432,KSAV,9351.0,grooved concrete
1433,KSBA,6052.0,asphalt
1434,KSBM,5000.0,asphalt
1435,KSBN,6001.0,asphalt
1436,KSBN,8412.0,asphalt
1437,KSBO,6021.0,asphalt
1438,KSBP,6100.0,asphalt
1439,KSBX,5004.0,asphalt
1440,KSBY,5000.0,asphalt
1441,KSCD,5390.0,asphalt
1442,KSCH,7000.0,asphalt
1443,KSCK,10650.0,asphalt
1444,KSCX,5502.0,asphalt
1445,KSDL,8249.0,asphalt
1446,KSDY,5705.0,asphalt
1447,KSEA,9426.0,grooved concrete
1448,KSEA,11900.0,asphalt
1449,KSEE,5342.0,asphalt
1450,KSEF,5190.0,asphalt
1451,KSER,5500.0,asphalt
1452,KSER,5502.0,asphalt
1453,KSEZ,5129.0,asphalt
1454,KSFB,9600.0,asphalt
1455,KSFM,6000.0,asphalt
1456,KSFM,6000.0,asphalt
1457,KSFO,7500.0,asphalt
1458,KSFO,8648.0,asphalt
1459,KSFO,10602.0,asphalt
1460,KSFO,11870.0,asphalt
1461,KSFQ,5007.0,asphalt
1462,KSFZ,5000.0,asphalt
1463,KSGH,5499.0,asphalt
1464,KSGJ,7996.0,asphalt
1465,KSGU,9300.0,asphalt
1466,KSHD,6002.0,asphalt
1467,KSHN,5005.0,asphalt
1468,KSHR,5039.0,asphalt
1469,KSHR,6648.0,asphalt
1470,KSHR,8300.0,asphalt
1471,KSHV,6202.0,asphalt
1472,KSHV,8351.0,asphalt
1473,KSIF,5199.0,asphalt
1474,KSIK,5502.0,asphalt
1475,KSIY,7484.0,asphalt
1476,KSJN,5322.0,asphalt
1477,KSJT,5939.0,asphalt
1478,KSJT,8049.0,asphalt
1479,KSKX,5798.0,asphalt
1480,KSLC,9596.0,asphalt
1481,KSLC,12004.0,asphalt
1482,KSLE,5145.0,asphalt
1483,KSLE,5811.0,asphalt
1484,KSLI,8000.0,asphalt
1485,KSLK,6573.0,asphalt
1486,KSLN,6510.0,asphalt
1487,KSLN,12300.0,asphalt
1488,KSLR,5001.0,grooved concrete
1489,KSME,5800.0,asphalt
1490,KSMN,5150.0,asphalt
1491,KSMS,5501.0,asphalt
1492,KSMX,5130.0,asphalt
1493,KSMX,6304.0,asphalt
1494,KSNA,5700.0,asphalt
1495,KSNK,5600.0,asphalt
1496,KSNL,5600.0,asphalt
1497,KSNS,6004.0,asphalt
1498,KSNY,6600.0,grooved concrete
1499,KSOP,5503.0,asphalt
1500,KSOW,7200.0,asphalt
1501,KSPA,5202.0,asphalt
1502,KSPB,5100.0,asphalt
1503,KSPF,6400.0,asphalt
1504,KSPI,7000.0,asphalt
1505,KSPK,5700.0,asphalt
1506,KSPS,7021.0,asphalt
1507,KSPZ,5998.0,asphalt
1508,KSQI,6500.0,asphalt
1509,KSRB,6000.0,asphalt
1510,KSRC,6008.0,asphalt
1511,KSRE,5000.0,asphalt
1512,KSRQ,5009.0,asphalt
1513,KSRQ,9500.0,asphalt
1514,KSRR,6500.0,asphalt
1515,KSRR,8099.0,asphalt
1516,KSSI,5800.0,asphalt
1517,KSTE,6028.0,asphalt
1518,KSTF,5550.0,asphalt
1519,KSTP,6711.0,asphalt
1520,KSTS,5202.0,asphalt
1521,KSTS,6000.0,asphalt
1522,KSUA,5000.0,asphalt
1523,KSUA,5826.0,asphalt
1524,KSUN,6952.0,asphalt
1525,KSUS,5000.0,asphalt
1526,KSUW,5100.0,asphalt
1527,KSUX,6600.0,asphalt
1528,KSUZ,5001.0,asphalt
1529,KSVC,6802.0,asphalt
1530,KSVH,7006.0,asphalt
1531,KSVN,11375.0,asphalt
1532,KSWF,6006.0,asphalt
1533,KSWF,11818.0,asphalt
1534,KSWO,5002.0,asphalt
1535,KSWO,7401.0,asphalt
1536,KSWW,5659.0,asphalt
1537,KSWW,5840.0,asphalt
1538,KSYI,5003.0,asphalt
1539,KSYR,7500.0,asphalt
1540,KSYR,9003.0,asphalt
1541,KSZT,5502.0,asphalt
1542,KSZY,5002.0,asphalt
1543,KT03,6230.0,asphalt
1544,KT55,5500.0,asphalt
1545,KT82,5002.0,asphalt
1546,KTAD,5498.0,asphalt
1547,KTBN,6038.0,asphalt
1548,KTBR,6000.0,asphalt
1549,KTCC,7102.0,asphalt
1550,KTCL,6499.0,asphalt
1551,KTCS,7200.0,asphalt
1552,KTDF,5826.0,asphalt
1553,KTDZ,5830.0,asphalt
1554,KTEB,6013.0,asphalt
1555,KTEB,7000.0,asphalt
1556,KTEX,6870.0,asphalt
1557,KTFP,5000.0,asphalt
1558,KTIP,5001.0,asphalt
1559,KTIW,5002.0,asphalt
1560,KTIX,5000.0,asphalt
1561,KTIX,7319.0,asphalt
1562,KTKI,7001.0,asphalt
1563,KTLH,6076.0,asphalt
1564,KTLH,8000.0,asphalt
1565,KTMA,5504.0,asphalt
1566,KTMB,5001.0,asphalt
1567,KTMK,5001.0,asphalt
1568,KTNP,5531.0,asphalt
1569,KTNT,10499.0,asphalt
1570,KTNU,5599.0,asphalt
1571,KTOI,5009.0,asphalt
1572,KTOI,5022.0,asphalt
1573,KTOL,5599.0,asphalt
1574,KTOL,10600.0,asphalt
1575,KTOP,5099.0,asphalt
1576,KTOR,5701.0,asphalt
1577,KTPH,5464.0,asphalt
1578,KTPH,7057.0,asphalt
1579,KTPL,6301.0,asphalt
1580,KTRI,8030.0,asphalt
1581,KTRK,7000.0,asphalt
1582,KTRL,5006.0,asphalt
1583,KTRM,8500.0,asphalt
1584,KTTA,6570.0,asphalt
1585,KTTD,5399.0,asphalt
1586,KTTF,5000.0,asphalt
1587,KTTN,6006.0,asphalt
1588,KTUL,6101.0,asphalt
1589,KTUP,6500.0,asphalt
1590,KTUS,7000.0,asphalt
1591,KTUS,8408.0,asphalt
1592,KTUS,10996.0,asphalt
1593,KTVC,5379.0,asphalt
1594,KTVC,6501.0,asphalt
1595,KTVF,6503.0,asphalt
1596,KTVI,5000.0,asphalt
1597,KTVI,5500.0,asphalt
1598,KTVL,8544.0,asphalt
1599,KTVR,5002.0,asphalt
1600,KTVY,6100.0,asphalt
1601,KTWF,8703.0,asphalt
1602,KTWT,5000.0,asphalt
1603,KTXK,5200.0,asphalt
1604,KTXK,6601.0,asphalt
1605,KTYL,7200.0,asphalt
1606,KTYR,5200.0,asphalt
1607,KTYR,7200.0,asphalt
1608,KTYS,9000.0,asphalt
1609,KTZR,5500.0,asphalt
1610,KU25,6100.0,asphalt
1611,KU34,5600.0,asphalt
1612,KU52,5100.0,asphalt
1613,KU55,5693.0,asphalt
1614,KU68,5199.0,asphalt
1615,KU69,5800.0,asphalt
1616,KU76,5000.0,asphalt
1617,KU96,5700.0,asphalt
1618,KUAO,5004.0,asphalt
1619,KUCY,5000.0,asphalt
1620,KUDG,5500.0,asphalt
1621,KUGN,6000.0,asphalt
1622,KUIN,5125.0,asphalt
1623,KUKF,6200.0,asphalt
1624,KUNI,5600.0,asphalt
1625,KUNO,5102.0,asphalt
1626,KUNU,5060.0,asphalt
1627,KUNV,6701.0,asphalt
1628,KUOX,5600.0,asphalt
1629,KUTA,7000.0,asphalt
1630,KUTS,5006.0,asphalt
1631,KUVA,5255.0,asphalt
1632,KUXL,5001.0,asphalt
1633,KUZA,5500.0,asphalt
1634,KVDF,5000.0,asphalt
1635,KVEL,7000.0,asphalt
1636,KVGC,5000.0,asphalt
1637,KVGT,5000.0,asphalt
1638,KVGT,5004.0,asphalt
1639,KVHN,5353.0,asphalt
1640,KVHN,6000.0,asphalt
1641,KVIH,5500.0,asphalt
1642,KVIH,5500.0,asphalt
1643,KVIS,6559.0,asphalt
1644,KVKS,5000.0,asphalt
1645,KVLD,5598.0,asphalt
1646,KVLD,8002.0,asphalt
1647,KVNC,5000.0,asphalt
1648,KVNC,5000.0,asphalt
1649,KVNY,8001.0,asphalt
1650,KVPC,5760.0,asphalt
1651,KVPS,10012.0,asphalt
1652,KVPS,12005.0,asphalt
1653,KVPZ,7000.0,asphalt
1654,KVRB,7314.0,asphalt
1655,KVSF,5498.0,asphalt
1656,KVUJ,5500.0,asphalt
1657,KVYS,6000.0,asphalt
1658,KW38,5500.0,asphalt
1659,KW43,5500.0,asphalt
1660,KW94,5000.0,asphalt
1661,KW99,5000.0,asphalt
1662,KWDG,6389.0,asphalt
1663,KWDR,5500.0,asphalt
1664,KWJF,7201.0,asphalt
1665,KWLD,5505.0,asphalt
1666,KWMC,7000.0,asphalt
1667,KWRL,7005.0,asphalt
1668,KWVL,5500.0,asphalt
1669,KWYS,8399.0,asphalt
1670,KX14,5254.0,asphalt
1671,KX60,6390.0,asphalt
1672,KXFL,5000.0,asphalt
1673,KXFL,5000.0,asphalt
1674,KXFL,5000.0,asphalt
1675,KXNA,8800.0,grooved concrete
1676,KXNI,6000.0,asphalt
1677,KY31,5000.0,asphalt
1678,KYIP,6511.0,asphalt
1679,KYIP,6655.0,asphalt
1680,KYIP,6914.0,asphalt
1681,KYIP,7294.0,asphalt
1682,KYIP,7526.0,asphalt
1683,KYKM,7603.0,asphalt
1684,KYNG,5002.0,asphalt
1685,KYNG,9003.0,asphalt
1686,KZPH,5001.0,asphalt
1687,KZPH,5072.0,asphalt
1688,M97,5500.0,asphalt
1689,N17,5150.0,asphalt
1690,PAAQ,6008.0,asphalt
1691,PABE,6400.0,asphalt
1692,PABI,6115.0,asphalt
1693,PABI,9000.0,asphalt
1694,PABR,7100.0,asphalt
1695,PACD,10415.0,asphalt
1696,PACV,7500.0,asphalt
1697,PADK,7605.0,asphalt
1698,PADK,7790.0,asphalt
1699,PADL,6400.0,asphalt
1700,PADQ,5013.0,asphalt
1701,PADQ,5399.0,asphalt
1702,PADQ,7542.0,asphalt
1703,PAEN,7576.0,asphalt
1704,PAFA,6501.0,asphalt
1705,PAFA,11800.0,asphalt
1706,PAFB,8575.0,asphalt
1707,PAGK,5001.0,asphalt
1708,PAGS,6720.0,asphalt
1709,PAHO,6701.0,asphalt
1710,PAIL,5087.0,asphalt
1711,PAJN,8457.0,asphalt
1712,PAKN,8901.0,asphalt
1713,PAKT,7500.0,asphalt
1714,PAKW,5000.0,asphalt
1715,PAMC,5936.0,asphalt
1716,PANC,10600.0,asphalt
1717,PANC,10865.0,asphalt
1718,PANC,12400.0,asphalt
1719,PANI,6200.0,asphalt
1720,PAOM,5576.0,asphalt
1721,PAOM,6001.0,asphalt
1722,PAOT,5900.0,asphalt
1723,PAPG,6000.0,asphalt
1724,PASC,6500.0,asphalt
1725,PASH,5000.0,asphalt
1726,PASI,7200.0,asphalt
1727,PASN,6500.0,asphalt
1728,PASX,5000.0,asphalt
1729,PAUN,5900.0,asphalt
1730,PAVD,6508.0,asphalt
1731,PAWG,5999.0,asphalt
1732,PAYA,6475.0,grooved concrete
1733,PAYA,7745.0,asphalt
1734,PHDH,9007.0,asphalt
1735,PHHI,5604.0,asphalt
1736,PHJR,6000.0,asphalt
1737,PHJR,8000.0,asphalt
1738,PHKO,11000.0,asphalt
1739,PHLI,6500.0,asphalt
1740,PHLI,6500.0,asphalt
1741,PHMU,5197.0,asphalt
1742,PHNL,6952.0,asphalt
1743,PHNL,9000.0,asphalt
1744,PHNL,12000.0,asphalt
1745,PHNL,12300.0,asphalt
1746,PHNY,5001.0,asphalt
1747,PHOG,6995.0,asphalt
1748,PHTO,5600.0,asphalt
1749,PHTO,9800.0,asphalt
